parameters {

		(3) 0.0000000003, 0.3076923070, 0.0000000000, 0.3846153836, 0.0000000003, 0.0769230770, 0.2307692303, (3) 0.0000000003, 
		0.0000000003, 0.0714285715, (2) 0.0000000003, 0.0000000000, 0.4285714275, (2) 0.0714285715, 0.1428571427, 0.0000000003, 0.2142857139, 0.0000000003, 
		(4) 0.0000000005, 0.0000000000, 0.7499999964, 0.0000000005, (2) 0.1249999998, (3) 0.0000000005, 
		0.1428571425, (2) 0.0000000006, 0.1428571425, 0.0000000000, 0.2857142845, 0.0000000006, 0.4285714265, (4) 0.0000000006, 
		0.0000000002, 0.0476190477, 0.0000000002, 0.0476190477, 0.0000000000, 0.2857142853, 0.0000000002, 0.1904761903, 0.3809523804, 0.0000000002, 0.0476190477, 0.0000000002, 
		// MALE, GEON_05
		0.0000000000, (2) 0.0157894737, 0.1526315789, 0.0157894737, 0.0000000000, 0.0210526316, 0.4684210525, 0.1052631579, 0.0315789474, 0.1684210526, 0.0052631579, 
		0.0000000000, (2) 0.0238095238, 0.1984126984, 0.0476190476, 0.0000000000, 0.0238095238, 0.2936507936, 0.1031746032, 0.0714285714, 0.2142857142, 0.0000000000, 
		(2) 0.0000000000, 0.0602409639, 0.1445783132, 0.0602409639, 0.0000000000, 0.0120481928, 0.2530120481, 0.1325301205, 0.1445783132, 0.1807228915, 0.0120481928, 
		0.0000000000, (2) 0.0217391305, 0.1195652174, 0.0217391305, 0.0000000000, 0.1086956522, 0.0869565217, 0.3804347825, 0.0978260870, 0.1413043478, 0.0000000000, 
		(2) 0.0000000000, 0.0250000000, 0.2874999999, 0.0875000000, 0.0000000000, 0.0625000000, 0.1999999999, 0.1874999999, 0.0625000000, 0.0750000000, 0.0125000000, 
		(2) 0.0000000001, 0.0526315790, 0.0921052632, 0.0657894737, 0.0000000000, 0.0789473684, 0.1052631579, 0.3815789472, 0.1973684210, (2) 0.0131578948, 
		(2) 0.0000000001, 0.0476190477, 0.1190476190, 0.0714285714, 0.0000000000, 0.0238095239, 0.1428571428, 0.3095238093, 0.1190476190, 0.0714285714, 0.0952380952, 
		0.0000000001, 0.0204081633, 0.0000000001, 0.2040816326, 0.0612244898, 0.0000000000, 0.0408163266, 0.2040816326, 0.2857142855, 0.1020408163, (2) 0.0408163266, 
		(2) 0.0000000001, 0.0227272728, 0.1818181817, 0.0681818182, 0.0000000000, 0.0454545455, 0.2499999998, 0.2045454544, 0.1136363636, 0.0454545455, 0.0681818182, 
		0.0000000001, (2) 0.0444444445, 0.1999999999, 0.0444444445, 0.0000000000, 0.0222222223, 0.1777777777, 0.1999999999, (2) 0.1333333333, 0.0000000001, 
		(2) 0.0000000002, 0.0500000001, 0.1999999998, 0.0000000002, 0.0000000000, 0.0000000002, 0.2499999997, 0.0500000001, 0.3499999994, 0.1000000000, 0.0000000002, 
		0.0000000002, 0.1363636363, 0.0000000002, 0.2727272724, 0.1818181816, 0.0000000000, 0.0909090909, 0.1363636363, (2) 0.0454545455, 0.0909090909, 0.0000000002, 
		0.0000000000, 0.0250000000, 0.0125000000, 0.0750000000, 0.0375000000, 0.0000000000, 0.1000000000, 0.5624999997, 0.0750000000, 0.0125000000, 0.0750000000, 0.0250000000, 
		// MALE, GEON_06
		(2) 0.0000000001, (2) 0.0697674419, 0.0000000001, 0.1860465115, 0.0000000000, 0.2790697673, 0.3953488369, (3) 0.0000000001, 
		(2) 0.0000000001, (2) 0.0645161291, 0.0000000001, 0.0967741935, 0.0000000000, 0.2903225804, 0.4516129027, 0.0322580646, (2) 0.0000000001, 
		0.0000000001, 0.0277777779, 0.0555555556, 0.0277777779, 0.0000000001, 0.0833333333, 0.0000000000, 0.4722222218, 0.1388888888, 0.0555555556, 0.1388888888, 0.0000000001, 
		0.0000000001, 0.0857142857, 0.0285714286, 0.0000000001, 0.0285714286, 0.0857142857, 0.0000000000, 0.2571428569, 0.3999999996, 0.0000000001, (2) 0.0571428572, 
		(3) 0.0000000001, 0.0588235295, (2) 0.0000000001, 0.0000000000, 0.5588235288, 0.2941176468, 0.0000000001, 0.0588235295, 0.0294117648, 
		(2) 0.0000000002, 0.0833333333, 0.0416666668, 0.0833333333, 0.2083333331, 0.0000000000, 0.1249999999, 0.2083333331, 0.0000000002, 0.0416666668, 0.2083333331, 
		0.0000000002, (4) 0.0434782610, 0.1304347825, 0.0000000000, 0.2608695649, 0.3043478257, 0.0000000002, 0.0434782610, 0.0869565217, 
		(2) 0.0000000004, (2) 0.0909090909, (2) 0.0000000004, 0.0000000000, 0.0909090909, 0.4545454531, 0.0000000004, 0.1818181815, 0.0909090909, 
		(2) 0.0000000002, 0.0909090909, (2) 0.0000000002, 0.2272727270, 0.0000000000, 0.3636363631, 0.1363636363, 0.1818181816, (2) 0.0000000002, 
		(5) 0.0000000008, 0.1999999990, 0.0000000000, 0.1999999990, 0.3999999973, (2) 0.0000000008, 0.1999999990, 
		(2) 0.0000000005, (2) 0.1249999998, 0.0000000005, 0.2499999991, 0.0000000000, (3) 0.0000000005, 0.3749999985, 0.1249999998, 
		(2) 0.0000000004, 0.1111111110, (2) 0.0000000004, 0.4444444427, 0.0000000000, 0.3333333322, 0.0000000004, 0.1111111110, (2) 0.0000000004, 
		0.0000000002, 0.1538461537, (2) 0.0769230769, 0.1153846153, 0.0769230769, 0.0000000000, 0.4230769225, 0.0769230769, (3) 0.0000000002, 
		// MALE, GEON_07
		0.0000000000, 0.0597014925, 0.0074626866, 0.0522388060, 0.0373134329, 0.2164179104, 0.0820895522, 0.0000000000, 0.3582089551, 0.0671641791, 0.0746268657, 0.0447761194, 
		0.0000000000, 0.0353982301, 0.0176991151, 0.0973451327, 0.0000000000, (2) 0.1327433628, 0.0000000000, 0.3539823008, 0.0176991151, 0.1681415929, 0.0442477876, 
		0.0000000000, 0.0963855422, 0.0000000000, (2) 0.0120481928, 0.3373493975, 0.0481927711, 0.0000000000, 0.3493975902, 0.0481927711, 0.0843373494, 0.0120481928, 
		0.0000000000, 0.0804597701, 0.0114942529, (2) 0.0229885058, 0.2068965517, 0.0574712644, 0.0000000000, 0.4367816090, 0.0459770115, 0.1034482759, 0.0114942529, 
		0.0000000001, 0.0540540541, (2) 0.0135135136, 0.0000000001, 0.1756756756, 0.1216216216, 0.0000000000, 0.4729729727, 0.0675675676, 0.0810810811, 0.0000000001, 
		0.0000000001, 0.0317460318, (2) 0.0158730159, 0.0000000001, 0.1111111111, 0.0476190476, 0.0000000000, 0.5714285711, 0.0476190476, 0.0952380952, 0.0634920635, 
		0.0000000001, 0.0746268657, 0.0597014926, 0.0447761194, 0.0149253732, 0.2985074626, 0.0597014926, 0.0000000000, 0.4029850744, 0.0149253732, 0.0298507463, 0.0000000001, 
		0.0000000001, 0.0333333334, 0.1000000000, 0.0333333334, 0.0000000001, 0.2333333332, 0.0833333333, 0.0000000000, 0.4166666664, 0.0166666667, 0.0666666667, 0.0166666667, 
		0.0000000001, 0.0243902440, (3) 0.0000000001, 0.3414634144, 0.0000000001, 0.0000000000, 0.3902439021, 0.1951219511, 0.0487804878, 0.0000000001, 
		0.0000000001, 0.0243902440, 0.1463414634, (2) 0.0000000001, 0.2439024389, 0.0975609756, 0.0000000000, 0.3902439021, (2) 0.0487804878, 0.0000000001, 
		0.0000000002, 0.3684210520, (2) 0.0000000002, 0.0526315790, 0.1578947367, 0.1052631579, 0.0000000000, 0.1052631579, (2) 0.0526315790, 0.1052631579, 
		(3) 0.0000000002, 0.0588235295, 0.0000000002, 0.0588235295, 0.3529411758, 0.0000000000, 0.3529411758, 0.0588235295, 0.1176470588, 0.0000000002, 
		0.0000000001, 0.0408163266, 0.0000000001, 0.0816326531, 0.0612244898, 0.2244897958, 0.0816326531, 0.0000000000, 0.4081632650, 0.0000000001, 0.0612244898, 0.0408163266, 
		// MALE, GEON_08
		0.0000000000, 0.0240963856, 0.0662650602, 0.0361445783, 0.0120481928, 0.1867469879, 0.1626506024, 0.1987951807, 0.0000000000, 0.0481927711, 0.2228915662, 0.0421686747, 
		(2) 0.0000000000, 0.0062893082, 0.0566037736, 0.0000000000, 0.1886792453, 0.1698113207, 0.2955974842, 0.0000000000, 0.0314465409, 0.2075471698, 0.0440251572, 
		(2) 0.0000000000, 0.0631578947, 0.0526315790, 0.0000000000, 0.1578947368, 0.1894736842, 0.3789473683, 0.0000000000, 0.0631578947, 0.0421052632, 0.0526315790, 
		0.0000000000, 0.0222222223, 0.0777777778, 0.0444444445, 0.0000000000, 0.3111111110, 0.1666666666, 0.2444444444, 0.0000000000, 0.0333333334, 0.0888888889, 0.0111111111, 
		0.0000000001, 0.0350877193, (3) 0.0000000001, 0.2105263157, 0.1228070175, 0.4736842102, 0.0000000000, 0.0526315790, 0.1052631579, 0.0000000001, 
		0.0000000001, (2) 0.0166666667, (3) 0.0833333333, 0.2333333332, 0.2666666665, 0.0000000000, 0.1000000000, 0.0166666667, 0.1000000000, 
		0.0476190477, 0.0000000001, 0.0714285714, 0.0000000001, 0.0476190477, 0.2142857142, (2) 0.2619047617, 0.0000000000, 0.0476190477, (2) 0.0238095239, 
		0.0000000001, 0.0517241380, (3) 0.0689655173, 0.2241379309, 0.1724137930, 0.2068965516, 0.0000000000, 0.0000000001, (2) 0.0689655173, 
		0.0000000001, 0.0263157895, 0.1052631579, 0.0000000001, 0.0263157895, 0.1842105262, 0.1052631579, 0.3157894734, 0.0000000000, 0.0789473684, 0.1578947368, 0.0000000001, 
		(2) 0.0000000001, 0.0227272728, 0.1818181817, 0.2045454544, 0.0909090909, 0.1136363636, 0.2272727271, 0.0000000000, 0.0227272728, 0.0909090909, 0.0454545455, 
		(2) 0.0000000001, 0.0285714286, 0.1428571428, 0.1714285713, 0.0285714286, 0.0571428572, 0.3714285711, 0.0000000000, 0.1714285713, 0.0285714286, 0.0000000001, 
		0.0526315790, 0.0000000001, 0.0263157895, 0.2368421051, 0.0263157895, (2) 0.0789473684, 0.4210526312, 0.0000000000, 0.0000000001, 0.0789473684, 0.0000000001, 
		0.0000000001, (2) 0.0735294118, 0.0294117647, 0.0735294118, 0.1911764705, 0.0147058824, 0.3382352940, 0.0000000000, 0.1470588235, 0.0588235294, 0.0000000001, 
		// MALE, GEON_09
		0.0000000001, (3) 0.0212765958, 0.0000000001, 0.3191489360, 0.0000000001, 0.1276595744, 0.3404255317, 0.0000000000, 0.0638297873, 0.0851063830, 
		(3) 0.0000000001, 0.0227272728, 0.0000000001, 0.2954545453, 0.0227272728, 0.1590909090, 0.1818181817, 0.0000000000, 0.1363636363, 0.1818181817, 
		(2) 0.0000000001, 0.1025641026, (2) 0.0000000001, 0.4102564099, 0.0512820513, 0.1794871794, 0.0769230769, 0.0000000000, 0.0769230769, 0.1025641026, 
		(2) 0.0000000001, (3) 0.0250000001, 0.4499999996, 0.0250000001, 0.0750000000, 0.2249999999, 0.0000000000, (2) 0.0750000000, 
		(3) 0.0000000001, 0.0250000001, 0.0000000001, 0.4999999996, 0.0250000001, 0.0500000000, 0.1499999999, 0.0000000000, 0.1000000000, 0.1499999999, 
		(2) 0.0000000001, 0.0333333334, 0.1333333333, 0.0000000001, 0.3333333330, 0.1999999998, 0.0000000001, 0.2666666664, 0.0000000000, 0.0333333334, 0.0000000001, 
		(5) 0.0000000003, 0.5384615370, 0.0769230770, 0.1538461536, 0.0000000003, 0.0000000000, 0.0000000003, 0.2307692303, 
		0.0000000002, 0.1428571427, 0.0476190477, (2) 0.0000000002, 0.5238095229, (2) 0.0000000002, 0.1904761903, 0.0000000000, (2) 0.0476190477, 
		(2) 0.0000000003, 0.0833333334, (2) 0.0000000003, 0.5833333315, (2) 0.0000000003, 0.1666666664, 0.0000000000, 0.0000000003, 0.1666666664, 
		(5) 0.0000000003, 0.4666666656, (3) 0.0666666667, 0.0000000000, 0.1999999997, 0.1333333332, 
		0.0000000003, 0.1999999997, 0.0666666667, (2) 0.0000000003, 0.2666666662, (2) 0.0666666667, 0.0000000003, 0.0000000000, 0.1333333332, 0.1999999997, 
		(3) 0.0000000003, 0.0714285715, 0.0000000003, 0.4285714275, 0.0714285715, 0.1428571427, 0.0000000003, 0.0000000000, (2) 0.1428571427, 
		0.0000000002, 0.2380952378, (3) 0.0000000002, 0.1904761903, 0.0000000002, 0.1904761903, 0.2380952378, 0.0000000000, 0.0476190477, 0.0952380952, 
		// MALE, GEON_10
		(3) 0.0000000000, 0.0229885058, 0.0114942529, 0.2298850574, 0.0229885058, 0.6206896549, 0.0689655173, 0.0114942529, 0.0000000000, 0.0114942529, 
		0.0000000001, 0.0169491526, 0.0000000001, 0.0508474577, 0.0169491526, 0.3898305083, 0.0000000001, 0.2203389830, 0.2711864405, 0.0338983051, 0.0000000000, 0.0000000001, 
		(3) 0.0000000001, 0.0392156863, 0.0196078432, 0.4509803918, 0.0392156863, 0.1960784313, 0.0588235294, 0.1960784313, 0.0000000000, 0.0000000001, 
		(4) 0.0000000001, 0.0535714286, 0.4642857140, 0.0178571429, 0.2142857142, 0.1964285713, 0.0535714286, 0.0000000000, 0.0000000001, 
		(3) 0.0000000001, 0.0392156863, 0.0000000001, 0.4117647056, 0.0196078432, 0.3333333331, 0.1764705882, 0.0196078432, 0.0000000000, 0.0000000001, 
		(2) 0.0000000001, 0.0136986302, 0.1095890411, 0.0273972603, 0.3698630135, 0.0000000001, 0.1917808219, 0.2739726026, 0.0000000001, 0.0000000000, 0.0136986302, 
		0.0000000001, 0.0243902440, 0.0000000001, (2) 0.0243902440, 0.5365853654, 0.0000000001, 0.1463414634, 0.1707317072, 0.0731707317, 0.0000000000, 0.0000000001, 
		(3) 0.0000000001, 0.1428571428, 0.0285714286, 0.3714285711, 0.0285714286, 0.0857142857, 0.1428571428, 0.0857142857, 0.0000000000, 0.1142857143, 
		(5) 0.0000000002, 0.3499999994, 0.0000000002, 0.1499999999, 0.3999999993, 0.1000000000, 0.0000000000, 0.0000000002, 
		(3) 0.0000000002, 0.1249999999, 0.0000000002, 0.4166666661, 0.0000000002, 0.3333333329, 0.1249999999, 0.0000000002, 0.0000000000, 0.0000000002, 
		(3) 0.0000000002, 0.2499999996, 0.0000000002, 0.3124999994, 0.0000000002, 0.1874999997, 0.2499999996, 0.0000000002, 0.0000000000, 0.0000000002, 
		0.0000000003, 0.0714285715, 0.0000000003, 0.0714285715, 0.0000000003, 0.2142857139, 0.0000000003, 0.3571428563, 0.2142857139, 0.0714285715, 0.0000000000, 0.0000000003, 
		(3) 0.0000000002, 0.0769230769, 0.0000000002, 0.4615384609, 0.0000000002, 0.1538461537, 0.0384615385, 0.2307692305, 0.0000000000, 0.0384615385, 
		// MALE, GEON_11
		(5) 0.0000000002, 0.1000000000, 0.1499999999, 0.2999999995, 0.0500000001, 0.2999999995, 0.1000000000, 0.0000000000, 
		(2) 0.0000000002, 0.1199999999, (2) 0.0000000002, 0.3199999996, 0.1199999999, 0.0400000001, 0.1599999999, 0.2399999997, 0.0000000002, 0.0000000000, 
		(5) 0.0000000003, 0.0714285715, 0.0000000003, 0.2857142851, 0.2142857139, 0.4285714275, 0.0000000003, 0.0000000000, 
		(3) 0.0000000002, 0.0625000001, 0.0000000002, 0.1249999999, 0.0000000002, 0.0625000001, 0.3124999994, 0.3749999992, 0.0625000001, 0.0000000000, 
		(2) 0.0000000003, 0.0714285715, (2) 0.0000000003, 0.2857142851, 0.0000000003, 0.2142857139, 0.2857142851, 0.1428571427, 0.0000000003, 0.0000000000, 
		(5) 0.0000000004, 0.2222222216, 0.1111111110, 0.0000000004, 0.2222222216, 0.4444444427, 0.0000000004, 0.0000000000, 
		(5) 0.0000000003, 0.5384615370, 0.0769230770, 0.2307692303, 0.0000000003, 0.1538461536, 0.0000000003, 0.0000000000, 
		(3) 0.0000000007, 0.1666666661, (3) 0.0000000007, 0.3333333316, (3) 0.1666666661, 0.0000000000, 
		(7) 0.0000000010, 0.4999999955, (2) 0.2499999983, 0.0000000010, 0.0000000000, 
		(3) 0.0000000005, 0.2499999991, 0.0000000005, 0.1249999998, (2) 0.0000000005, 0.1249999998, 0.4999999978, 0.0000000005, 0.0000000000, 
		(5) 0.0000000020, 0.4999999911, (3) 0.0000000020, 0.4999999911, 0.0000000020, 0.0000000000, 
		(6) 0.0000000020, 0.4999999911, (2) 0.0000000020, 0.4999999911, 0.0000000020, 0.0000000000, 
		(3) 0.0000000004, 0.2222222216, 0.0000000004, 0.3333333322, 0.1111111110, 0.0000000004, 0.1111111110, 0.2222222216, 0.0000000004, 0.0000000000, 
	};
	logical	ModelMigration = TRUE; //EN Internal migration on/off
	logical	ModelEmigration = FALSE; //EN Switch emigration on/off

	 //EN Emigration rates on district level
	double	EmigrationRatesDistrict[SEX][AGE_MIG][GEO_NAT] = {
		// FEMALE
		(2) 0.00000, 0.00021, 0.00109, 0.00000, 0.00112, 0.00030, 0.00036, 0.00046, 0.00043, 0.00343, 0.00133, 
		0.00000, 0.00055, 0.00045, 0.00080, 0.00000, 0.00032, 0.00000, 0.00013, 0.00017, 0.00095, 0.00180, 0.00073, 
		0.00000, 0.00060, 0.00050, 0.00086, 0.00042, 0.00188, 0.00000, 0.00041, 0.00056, 0.00000, 0.00189, 0.00145, 
		0.00242, 0.00135, 0.00143, 0.00138, 0.00413, 0.00363, 0.00000, 0.00200, 0.00021, 0.00344, 0.00664, 0.00244, 
		0.00606, 0.00076, 0.00096, 0.00145, 0.00679, 0.00224, 0.00043, 0.00069, 0.00247, 0.00312, 0.00695, 0.00274, 
		0.00333, 0.00000, (2) 0.00105, 0.00240, 0.00271, 0.00096, 0.00115, 0.00203, 0.00474, 0.00554, 0.00000, 
		(3) 0.00000, 0.00128, 0.00000, 0.00193, 0.00000, 0.00042, 0.00233, 0.00146, 0.00300, 0.00116, 
		0.00425, (2) 0.00000, 0.00020, 0.00000, 0.00055, 0.00000, 0.00045, 0.00025, (3) 0.00000, 
		0.00426, 0.00000, 0.00091, 0.00044, 0.00000, 0.00062, 0.00000, 0.00079, 0.00085, 0.00000, 0.00185, 0.00000, 
		(3) 0.00000, 0.00027, 0.00000, 0.00034, (4) 0.00000, 0.00148, 0.00000, 
		0.00000, 0.00078, 0.00067, 0.00064, 0.00000, 0.00022, (6) 0.00000, 
		(3) 0.00000, 0.00034, (4) 0.00000, 0.00097, 0.00120, (2) 0.00000, 
		(5) 0.00000, 0.00008, 0.00000, 0.00065, (2) 0.00000, 0.00088, 0.00000, 
		// MALE
		(2) 0.00000, 0.00081, 0.00010, 0.00035, 0.00066, 0.00000, 0.00047, 0.00015, 0.00043, 0.00355, 0.00062, 
		(3) 0.00000, 0.00011, 0.00038, 0.00048, 0.00061, 0.00025, 0.00017, 0.00046, 0.00123, 0.00067, 
		0.00000, 0.00144, 0.00048, 0.00106, 0.00276, 0.00100, 0.00034, 0.00067, 0.00018, 0.00051, 0.00208, 0.00000, 
		0.00267, 0.00131, 0.00220, 0.00082, 0.00134, 0.00443, 0.00037, 0.00150, 0.00062, 0.00055, 0.00852, 0.00323, 
		0.00927, 0.00111, 0.00217, 0.00318, 0.00249, 0.00269, 0.00000, 0.00169, 0.00276, 0.00128, 0.00968, 0.00091, 
		(2) 0.00000, 0.00069, 0.00153, 0.00056, 0.00266, 0.00000, 0.00109, 0.00443, 0.00567, 0.00588, 0.00000, 
		0.00656, 0.00000, 0.00036, 0.00091, 0.00175, 0.00089, 0.00000, 0.00082, 0.00206, 0.00000, 0.00343, 0.00000, 
		0.00331, 0.00000, 0.00149, 0.00038, 0.00068, 0.00054, 0.00000, 0.00067, (2) 0.00000, 0.00105, 0.00000, 
		(2) 0.00000, 0.00043, (2) 0.00000, 0.00074, 0.00058, 0.00052, 0.00082, 0.00000, 0.00125, 0.00000, 
		(3) 0.00000, 0.00052, 0.00000, 0.00052, 0.00000, 0.00030, (4) 0.00000, 
		(3) 0.00000, 0.00162, 0.00198, (3) 0.00000, 0.00043, (2) 0.00000, 0.00194, 
		(3) 0.00000, 0.00036, (3) 0.00000, 0.00040, 0.00208, 0.00130, (2) 0.00000, 
		(7) 0.00000, 0.00014, 0.00022, (3) 0.00000, 
	};

	 //EN Destination
	cumrate	EmigrationDestination[GEO_ABR] = {
		1, 
	};

	 //EN Number of immigrants
	double	NumberImmigrantsFromScratch[SIM_YEAR_RANGE][SEX] = {
		124230.1, 125990.6, 
		125472.4, 127250.5, 
		126727.1, 128523.0, 
		127994.4, 129808.2, 
		129274.3, 131106.3, 
		130567.1, 132417.4, 
		131872.8, 133741.6, 
		133191.5, 135079.0, 
		134523.4, 136429.8, 
		135868.6, 137794.1, 
		137227.3, 139172.0, 
		138599.6, 140563.7, 
		139985.6, 141969.4, 
		141385.4, 143389.1, 
		142799.3, 144822.9, 
		144227.3, 146271.2, 
		145669.6, 147733.9, 
		147126.3, 149211.2, 
		148597.5, 150703.3, 
		150083.5, 152210.4, 
		151584.3, 153732.5, 
		153100.2, 155269.8, 
		154631.2, 156822.5, 
		156177.5, 158390.7, 
		157739.3, 159974.6, 
		159316.7, 161574.4, 
		160909.8, 163190.1, 
		162518.9, 164822.0, 
		164144.1, 166470.2, 
		165785.6, 168134.9, 
		167443.4, 169816.3, 
		169117.8, 171514.5, 
		170809.0, 173229.6, 
		172517.1, 174961.9, 
		174242.3, 176711.5, 
		175984.7, 178478.6, 
		177744.6, 180263.4, 
		179522.0, 182066.1, 
		181317.2, 183886.7, 
		183130.4, 185725.6, 
		184961.7, 187582.8, 
		186811.3, 189458.7, 
		188679.4, 191353.3, 
		190566.2, 193266.8, 
		192471.9, 195199.5, 
		194396.6, 197151.5, 
		196340.6, 199123.0, 
		198304.0, 201114.2, 
		200287.0, 203125.3, 
		202289.9, 205156.6, 
		204312.8, 207208.2, 
		206355.9, 209280.2, 
		208419.5, 211373.0, 
		210503.7, 213486.8, 
		212608.7, 215621.6, 
		214734.8, 217777.9, 
		216882.1, 219955.6, 
		219051.0, 222155.2, 
		221241.5, 224376.7, 
		223453.9, 226620.5, 
		225688.4, 228886.7, 
		227945.3, 231175.6, 
		230224.8, 233487.3, 
		232527.0, 235822.2, 
		234852.3, 238180.4, 
		237200.8, 240562.2, 
		239572.8, 242967.9, 
		241968.5, 245397.5, 
		244388.2, 247851.5, 
		246832.1, 250330.0, 
		249300.4, 252833.3, 
		251793.4, 255361.7, 
		254311.4, 257915.3, 
		256854.5, 260494.4, 
		259423.0, 263099.4, 
		262017.2, 265730.4, 
		264637.4, 268387.7, 
		267283.8, 271071.5, 
		269956.6, 273782.3, 
		272656.2, 276520.1, 
		275382.8, 279285.3, 
		278136.6, 282078.1, 
		280918.0, 284898.9, 
		283727.1, 287747.9, 
		286564.4, 290625.4, 
		289430.0, 293531.6, 
		292324.3, 296467.0, 
		295247.6, 299431.6, 
		298200.1, 302425.9, 
		301182.1, 305450.2, 
		304193.9, 308504.7, 
		307235.8, 311589.8, 
		310308.2, 314705.7, 
		313411.3, 317852.7, 
		316545.4, 321031.2, 
		319710.8, 324241.5, 
		322907.9, 327484.0, 
		326137.0, 330758.8, 
		329398.4, 334066.4, 
		332692.4, 337407.1, 
		(51) {
			336019.3, 340781.1, 
		},
	};

	 //EN Age distribution of immigrants
	cumrate	AgeImmigrantsScratch[SEX][AGE_RANGE] = {
		0.0382008626, 0.0295748613, (2) 0.0197165742, 0.0191004313, 0.0277264325, 0.0227972890, (2) 0.0283425755, 0.0221811460, 0.0209488601, 0.0154035736, 0.0240295748, 0.0184842883, 0.0197165742, 0.0154035736, 0.0147874307, 0.0160197166, 0.0184842883, 0.0209488601, (2) 0.0191004313, 0.0123228589, 0.0110905730, 0.0104744301, 0.0080098583, 0.0160197166, 0.0135551448, 0.0147874307, 0.0129390018, 0.0147874307, 0.0160197166, 0.0073937153, 0.0049291436, 0.0110905730, 0.0147874307, 0.0098582871, 0.0117067160, 0.0073937153, 0.0098582871, 0.0086260012, 0.0073937153, 0.0184842883, 0.0098582871, 0.0104744301, 0.0061614295, 0.0073937153, 0.0067775724, 0.0049291436, 0.0073937153, 0.0067775724, 0.0049291436, 0.0086260012, 0.0061614295, 0.0117067160, 0.0061614295, 0.0067775724, 0.0061614295, 0.0092421442, 0.0049291436, 0.0092421442, 0.0110905730, (2) 0.0055452865, 0.0110905730, 0.0104744301, 0.0006161430, 0.0086260012, 0.0049291436, 0.0055452865, 0.0117067160, 0.0086260012, 0.0055452865, 0.0024645718, 0.0061614295, 0.0073937153, 0.0012322859, 0.0049291436, 0.0055452865, 0.0104744301, 0.0055452865, 0.0036968577, (2) 0.0006161430, 0.0024645718, 0.0012322859, 0.0018484288, 0.0012322859, 0.0000000000, 0.0006161430, (2) 0.0000000000, 0.0006161430, (3) 0.0000000000, 0.0006161430, (4) 0.0000000000, 
		0.0425273390, 0.0358444714, 0.0334143378, 0.0230862697, 0.0170109356, 0.0224787363, 0.0200486027, 0.0255164034, (2) 0.0273390036, 0.0182260024, 0.0188335358, 0.0200486027, 0.0151883354, 0.0218712029, 0.0212636695, 0.0224787363, 0.0157958688, 0.0176184690, 0.0145808019, 0.0103280680, 0.0151883354, 0.0139732685, 0.0133657351, 0.0139732685, 0.0164034022, 0.0127582017, 0.0115431349, 0.0109356015, 0.0188335358, 0.0170109356, (2) 0.0109356015, 0.0054678007, 0.0097205346, 0.0109356015, 0.0097205346, 0.0054678007, 0.0078979344, 0.0121506683, 0.0109356015, 0.0066828676, 0.0115431349, 0.0103280680, 0.0048602673, 0.0085054678, 0.0072904010, 0.0078979344, 0.0054678007, 0.0091130012, 0.0048602673, (2) 0.0054678007, 0.0042527339, 0.0085054678, 0.0060753341, (2) 0.0048602673, 0.0085054678, 0.0060753341, 0.0103280680, 0.0054678007, 0.0072904010, 0.0091130012, 0.0109356015, 0.0066828676, (2) 0.0072904010, 0.0054678007, 0.0072904010, 0.0139732685, 0.0054678007, (2) 0.0066828676, 0.0036452005, 0.0109356015, (2) 0.0030376671, 0.0036452005, 0.0085054678, 0.0036452005, 0.0018226003, 0.0006075334, 0.0000000000, 0.0006075334, 0.0030376671, 0.0006075334, 0.0012150668, 0.0000000000, 0.0012150668, 0.0000000000, 0.0006075334, (2) 0.0000000000, 0.0006075334, (3) 0.0000000000, 0.0024301337, 0.0012150668, 0.0000000000, 
	};

	 //EN Destination of immigrants
	cumrate	ImmiScratchDestination[SEX][AGE_MIG][GEO_NAT] = {
		// FEMALE
		0.0048780488, 0.0146341464, 0.0292682927, 0.0439024390, 0.0146341464, 0.3121951219, 0.0536585366, 0.0731707317, 0.0926829268, 0.1024390244, 0.2487804877, 0.0097560976, 
		0.0000000000, 0.0619047619, 0.0238095238, 0.1095238095, 0.0142857143, 0.2999999999, 0.0095238096, 0.1095238095, 0.0571428572, 0.0952380952, 0.2047619047, 0.0142857143, 
		0.0000000000, (2) 0.0187500000, 0.1187500000, 0.0312500000, 0.3187499999, 0.0187500000, 0.1062500000, 0.1000000000, 0.0812500000, 0.1812500000, 0.0062500000, 
		0.0000000000, 0.0215827338, 0.0287769784, 0.1223021583, 0.0719424460, 0.3093525179, 0.0359712230, 0.0719424460, 0.1007194245, 0.1079136691, 0.1294964029, 0.0000000000, 
		0.0000000001, 0.0427350428, 0.0000000001, 0.0683760684, 0.0427350428, 0.3931623930, 0.0170940171, 0.0854700855, 0.1794871794, 0.0769230769, 0.0598290598, 0.0341880342, 
		0.0000000001, 0.0188679246, 0.0000000001, 0.0660377359, 0.0283018868, 0.3018867923, 0.0283018868, 0.1509433962, 0.1603773584, 0.1509433962, (2) 0.0471698113, 
		0.0000000001, 0.0568181818, 0.0454545455, 0.1250000000, 0.0000000001, 0.2045454544, 0.0227272728, 0.1363636363, 0.0340909091, 0.1704545454, 0.1250000000, 0.0795454545, 
